Run,Assay Type,AvgSpotLen,Bases,BIOMATERIAL_PROVIDER,BioProject,BioSample,BioSampleModel,Bytes,Center Name,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,dev_stage,Ecotype,Experiment,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,Instrument,isolate,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,create_date,version,Sample Name,sex_phenotype,sex_genotype,SRA Study,tissue
SRR19218219,WGS,302,7002789288,"Jon Mee\, Mount Royal University",PRJNA838194,SAMN28408571,Model organism or animal,3226176000,MOUNT ROYAL UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",adult,spined,SRX15282059,Canada,North America,"Canada: Alberta\, Shunda Lake",HiSeq X Ten,FSH_027,FSH_027,PAIRED,RANDOM,GENOMIC,Culaea inconstans,ILLUMINA,2023-08-31T00:00:00Z,2022-05-16T11:37:00Z,1,FSH_027,male,M,SRP375366,caudal fin
SRR19218217,WGS,302,7451525652,"Jon Mee\, Mount Royal University",PRJNA838194,SAMN28408572,Model organism or animal,3470371095,MOUNT ROYAL UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",adult,spined,SRX15282061,Canada,North America,"Canada: Alberta\, Shunda Lake",HiSeq X Ten,FSH_029,FSH_029,PAIRED,RANDOM,GENOMIC,Culaea inconstans,ILLUMINA,2023-08-31T00:00:00Z,2022-05-16T11:41:00Z,1,FSH_029,male,M,SRP375366,caudal fin
SRR19218216,WGS,302,6162045146,"Jon Mee\, Mount Royal University",PRJNA838194,SAMN28408573,Model organism or animal,2794331019,MOUNT ROYAL UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",adult,spined,SRX15282062,Canada,North America,"Canada: Alberta\, Shunda Lake",HiSeq X Ten,FSH_032,FSH_032,PAIRED,RANDOM,GENOMIC,Culaea inconstans,ILLUMINA,2023-08-31T00:00:00Z,2022-05-16T11:40:00Z,1,FSH_032,male,M,SRP375366,caudal fin
SRR19218185,WGS,302,6228020670,"Jon Mee\, Mount Royal University",PRJNA838194,SAMN28408574,Model organism or animal,2842727648,MOUNT ROYAL UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",adult,unspined,SRX15282093,Canada,North America,"Canada: Alberta\, Shunda Lake",HiSeq X Ten,FSH_033,FSH_033,PAIRED,RANDOM,GENOMIC,Culaea inconstans,ILLUMINA,2023-08-31T00:00:00Z,2022-05-16T11:38:00Z,1,FSH_033,female,F,SRP375366,caudal fin
SRR19218152,WGS,302,6469148946,"Jon Mee\, Mount Royal University",PRJNA838194,SAMN28408575,Model organism or animal,2953232824,MOUNT ROYAL UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",adult,spined,SRX15282126,Canada,North America,"Canada: Alberta\, Shunda Lake",HiSeq X Ten,FSH_036,FSH_036,PAIRED,RANDOM,GENOMIC,Culaea inconstans,ILLUMINA,2023-08-31T00:00:00Z,2022-05-16T11:40:00Z,1,FSH_036,female,F,SRP375366,caudal fin
SRR19218225,WGS,302,6285152728,"Jon Mee\, Mount Royal University",PRJNA838194,SAMN28408576,Model organism or animal,2877879034,MOUNT ROYAL UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",adult,spined,SRX15282053,Canada,North America,"Canada: Alberta\, Shunda Lake",HiSeq X Ten,FSH_038,FSH_038,PAIRED,RANDOM,GENOMIC,Culaea inconstans,ILLUMINA,2023-08-31T00:00:00Z,2022-05-16T11:46:00Z,1,FSH_038,male,M,SRP375366,caudal fin
SRR19218203,WGS,302,9021450606,"Jon Mee\, Mount Royal University",PRJNA838194,SAMN28408577,Model organism or animal,3835993273,MOUNT ROYAL UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",adult,spined,SRX15282075,Canada,North America,"Canada: Alberta\, Shunda Lake",HiSeq X Ten,FSH_039,FSH_039,PAIRED,RANDOM,GENOMIC,Culaea inconstans,ILLUMINA,2023-08-31T00:00:00Z,2022-05-16T11:40:00Z,1,FSH_039,male,M,SRP375366,caudal fin
SRR19218201,WGS,302,8266308968,"Jon Mee\, Mount Royal University",PRJNA838194,SAMN28408578,Model organism or animal,3495984916,MOUNT ROYAL UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",adult,spined,SRX15282077,Canada,North America,"Canada: Alberta\, Shunda Lake",HiSeq X Ten,FSH_041,FSH_041,PAIRED,RANDOM,GENOMIC,Culaea inconstans,ILLUMINA,2023-08-31T00:00:00Z,2022-05-16T11:43:00Z,1,FSH_041,male,M,SRP375366,caudal fin
SRR19218199,WGS,302,8833977764,"Jon Mee\, Mount Royal University",PRJNA838194,SAMN28408579,Model organism or animal,3755226150,MOUNT ROYAL UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",adult,spined,SRX15282079,Canada,North America,"Canada: Alberta\, Shunda Lake",HiSeq X Ten,FSH_042,FSH_042,PAIRED,RANDOM,GENOMIC,Culaea inconstans,ILLUMINA,2023-08-31T00:00:00Z,2022-05-16T11:45:00Z,1,FSH_042,male,M,SRP375366,caudal fin
SRR19218197,WGS,302,7422092128,"Jon Mee\, Mount Royal University",PRJNA838194,SAMN28408580,Model organism or animal,3188381072,MOUNT ROYAL UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",adult,spined,SRX15282081,Canada,North America,"Canada: Alberta\, Shunda Lake",HiSeq X Ten,FSH_043,FSH_043,PAIRED,RANDOM,GENOMIC,Culaea inconstans,ILLUMINA,2023-08-31T00:00:00Z,2022-05-16T11:42:00Z,1,FSH_043,male,M,SRP375366,caudal fin
SRR19218208,WGS,302,6864218400,"Jon Mee\, Mount Royal University",PRJNA838194,SAMN28408581,Model organism or animal,3014370372,MOUNT ROYAL UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",adult,unspined,SRX15282070,Canada,North America,"Canada: Alberta\, Shunda Lake",HiSeq X Ten,FSH_044,FSH_044,PAIRED,RANDOM,GENOMIC,Culaea inconstans,ILLUMINA,2023-08-31T00:00:00Z,2022-05-16T11:41:00Z,1,FSH_044,female,F,SRP375366,caudal fin
SRR19218206,WGS,302,9300805136,"Jon Mee\, Mount Royal University",PRJNA838194,SAMN28408582,Model organism or animal,3985683723,MOUNT ROYAL UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",adult,spined,SRX15282072,Canada,North America,"Canada: Alberta\, Shunda Lake",HiSeq X Ten,FSH_056,FSH_056,PAIRED,RANDOM,GENOMIC,Culaea inconstans,ILLUMINA,2023-08-31T00:00:00Z,2022-05-16T11:41:00Z,1,FSH_056,male,M,SRP375366,caudal fin
SRR19218150,WGS,302,7264715096,"Jon Mee\, Mount Royal University",PRJNA838194,SAMN28408583,Model organism or animal,2391349103,MOUNT ROYAL UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",adult,spined,SRX15282128,Canada,North America,"Canada: Alberta\, Shunda Lake",Illumina NovaSeq 6000,FSH_059,FSH_059,PAIRED,RANDOM,GENOMIC,Culaea inconstans,ILLUMINA,2023-08-31T00:00:00Z,2022-05-16T11:52:00Z,1,FSH_059,male,M,SRP375366,caudal fin
SRR19218205,WGS,302,7550040468,"Jon Mee\, Mount Royal University",PRJNA838194,SAMN28408584,Model organism or animal,3290186450,MOUNT ROYAL UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",adult,intermediate,SRX15282073,Canada,North America,"Canada: Alberta\, Shunda Lake",HiSeq X Ten,FSH_065,FSH_065,PAIRED,RANDOM,GENOMIC,Culaea inconstans,ILLUMINA,2023-08-31T00:00:00Z,2022-05-16T12:08:00Z,1,FSH_065,female,F,SRP375366,caudal fin
SRR19218204,WGS,302,6819357810,"Jon Mee\, Mount Royal University",PRJNA838194,SAMN28408585,Model organism or animal,2926808887,MOUNT ROYAL UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",adult,intermediate,SRX15282074,Canada,North America,"Canada: Alberta\, Shunda Lake",HiSeq X Ten,FSH_066,FSH_066,PAIRED,RANDOM,GENOMIC,Culaea inconstans,ILLUMINA,2023-08-31T00:00:00Z,2022-05-16T11:39:00Z,1,FSH_066,female,F,SRP375366,caudal fin
SRR19218202,WGS,302,7828493528,"Jon Mee\, Mount Royal University",PRJNA838194,SAMN28408586,Model organism or animal,3405833752,MOUNT ROYAL UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",adult,intermediate,SRX15282076,Canada,North America,"Canada: Alberta\, Shunda Lake",HiSeq X Ten,FSH_067,FSH_067,PAIRED,RANDOM,GENOMIC,Culaea inconstans,ILLUMINA,2023-08-31T00:00:00Z,2022-05-16T11:42:00Z,1,FSH_067,female,F,SRP375366,caudal fin
SRR19218200,WGS,302,7336168598,"Jon Mee\, Mount Royal University",PRJNA838194,SAMN28408587,Model organism or animal,3097995926,MOUNT ROYAL UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",adult,intermediate,SRX15282078,Canada,North America,"Canada: Alberta\, Shunda Lake",HiSeq X Ten,FSH_071,FSH_071,PAIRED,RANDOM,GENOMIC,Culaea inconstans,ILLUMINA,2023-08-31T00:00:00Z,2022-05-16T11:42:00Z,1,FSH_071,male,F,SRP375366,caudal fin
SRR19218198,WGS,302,29619700356,"Jon Mee\, Mount Royal University",PRJNA838194,SAMN28408588,Model organism or animal,12505848764,MOUNT ROYAL UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",adult,unspined,SRX15282080,Canada,North America,"Canada: Alberta\, Shunda Lake",HiSeq X Ten,FSH_074,FSH_074,PAIRED,RANDOM,GENOMIC,Culaea inconstans,ILLUMINA,2023-08-31T00:00:00Z,2022-05-16T12:30:00Z,1,FSH_074,female,M,SRP375366,caudal fin
SRR19218215,WGS,302,13918432550,"Jon Mee\, Mount Royal University",PRJNA838194,SAMN28408590,Model organism or animal,6304254898,MOUNT ROYAL UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",adult,unspined,SRX15282063,Canada,North America,"Canada: Alberta\, Shunda Lake",HiSeq X Ten,FSH_077,FSH_077,PAIRED,RANDOM,GENOMIC,Culaea inconstans,ILLUMINA,2023-08-31T00:00:00Z,2022-05-16T11:58:00Z,1,FSH_077,female,F,SRP375366,caudal fin
SRR19218214,WGS,302,15751471380,"Jon Mee\, Mount Royal University",PRJNA838194,SAMN28408591,Model organism or animal,7060616984,MOUNT ROYAL UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",adult,intermediate,SRX15282064,Canada,North America,"Canada: Alberta\, Shunda Lake",HiSeq X Ten,FSH_079,FSH_079,PAIRED,RANDOM,GENOMIC,Culaea inconstans,ILLUMINA,2023-08-31T00:00:00Z,2022-05-16T11:58:00Z,1,FSH_079,male,M,SRP375366,caudal fin
SRR19218209,WGS,302,15145052360,"Jon Mee\, Mount Royal University",PRJNA838194,SAMN28408592,Model organism or animal,6786078820,MOUNT ROYAL UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",adult,unspined,SRX15282069,Canada,North America,"Canada: Alberta\, Shunda Lake",HiSeq X Ten,FSH_080,FSH_080,PAIRED,RANDOM,GENOMIC,Culaea inconstans,ILLUMINA,2023-08-31T00:00:00Z,2022-05-16T12:44:00Z,1,FSH_080,female,F,SRP375366,caudal fin
SRR19218213,WGS,302,14418362142,"Jon Mee\, Mount Royal University",PRJNA838194,SAMN28408593,Model organism or animal,6617765454,MOUNT ROYAL UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",adult,unspined,SRX15282065,Canada,North America,"Canada: Alberta\, Shunda Lake",HiSeq X Ten,FSH_081,FSH_081,PAIRED,RANDOM,GENOMIC,Culaea inconstans,ILLUMINA,2023-08-31T00:00:00Z,2022-05-16T12:00:00Z,1,FSH_081,male,M,SRP375366,caudal fin
SRR19218211,WGS,302,15850809750,"Jon Mee\, Mount Royal University",PRJNA838194,SAMN28408594,Model organism or animal,7313302536,MOUNT ROYAL UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",adult,unspined,SRX15282067,Canada,North America,"Canada: Alberta\, Shunda Lake",HiSeq X Ten,FSH_083,FSH_083,PAIRED,RANDOM,GENOMIC,Culaea inconstans,ILLUMINA,2023-08-31T00:00:00Z,2022-05-16T12:09:00Z,1,FSH_083,male,F,SRP375366,caudal fin
SRR19218212,WGS,302,14164132804,"Jon Mee\, Mount Royal University",PRJNA838194,SAMN28408595,Model organism or animal,6423404220,MOUNT ROYAL UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",adult,intermediate,SRX15282066,Canada,North America,"Canada: Alberta\, Shunda Lake",HiSeq X Ten,FSH_091,FSH_091,PAIRED,RANDOM,GENOMIC,Culaea inconstans,ILLUMINA,2023-08-31T00:00:00Z,2022-05-16T11:50:00Z,1,FSH_091,female,M,SRP375366,caudal fin
SRR19218210,WGS,302,12334547042,"Jon Mee\, Mount Royal University",PRJNA838194,SAMN28408597,Model organism or animal,5702944386,MOUNT ROYAL UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",adult,intermediate,SRX15282068,Canada,North America,"Canada: Alberta\, Shunda Lake",HiSeq X Ten,FSH_099,FSH_099,PAIRED,RANDOM,GENOMIC,Culaea inconstans,ILLUMINA,2023-08-31T00:00:00Z,2022-05-16T11:55:00Z,1,FSH_099,female,M,SRP375366,caudal fin
SRR19218145,WGS,302,6144213556,"Jon Mee\, Mount Royal University",PRJNA838194,SAMN28408598,Model organism or animal,2013876668,MOUNT ROYAL UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",adult,intermediate,SRX15282133,Canada,North America,"Canada: Alberta\, Shunda Lake",Illumina NovaSeq 6000,FSH_102,FSH_102,PAIRED,RANDOM,GENOMIC,Culaea inconstans,ILLUMINA,2023-08-31T00:00:00Z,2022-05-16T11:39:00Z,1,FSH_102,female,F,SRP375366,caudal fin
SRR19218137,WGS,302,6911817828,"Jon Mee\, Mount Royal University",PRJNA838194,SAMN28408599,Model organism or animal,2246248564,MOUNT ROYAL UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",adult,intermediate,SRX15282141,Canada,North America,"Canada: Alberta\, Shunda Lake",Illumina NovaSeq 6000,FSH_105,FSH_105,PAIRED,RANDOM,GENOMIC,Culaea inconstans,ILLUMINA,2023-08-31T00:00:00Z,2022-05-16T11:38:00Z,1,FSH_105,male,M,SRP375366,caudal fin
SRR19218194,WGS,302,6383369772,"Jon Mee\, Mount Royal University",PRJNA838194,SAMN28408600,Model organism or animal,2067794520,MOUNT ROYAL UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",adult,spined,SRX15282084,Canada,North America,"Canada: Alberta\, Shunda Lake",Illumina NovaSeq 6000,SH-19-001,SH-19-001,PAIRED,RANDOM,GENOMIC,Culaea inconstans,ILLUMINA,2023-08-31T00:00:00Z,2022-05-16T11:35:00Z,1,SH-19-001,male,F,SRP375366,caudal fin
SRR19218165,WGS,302,6316410332,"Jon Mee\, Mount Royal University",PRJNA838194,SAMN28408601,Model organism or animal,2052878963,MOUNT ROYAL UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",adult,spined,SRX15282113,Canada,North America,"Canada: Alberta\, Shunda Lake",Illumina NovaSeq 6000,SH-19-002,SH-19-002,PAIRED,RANDOM,GENOMIC,Culaea inconstans,ILLUMINA,2023-08-31T00:00:00Z,2022-05-16T11:38:00Z,1,SH-19-002,male,F,SRP375366,caudal fin
SRR19218160,WGS,302,6805071096,"Jon Mee\, Mount Royal University",PRJNA838194,SAMN28408602,Model organism or animal,2214023139,MOUNT ROYAL UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",adult,spined,SRX15282118,Canada,North America,"Canada: Alberta\, Shunda Lake",Illumina NovaSeq 6000,SH-19-003,SH-19-003,PAIRED,RANDOM,GENOMIC,Culaea inconstans,ILLUMINA,2023-08-31T00:00:00Z,2022-05-16T11:43:00Z,1,SH-19-003,male,M,SRP375366,caudal fin
SRR19218155,WGS,302,6798799764,"Jon Mee\, Mount Royal University",PRJNA838194,SAMN28408603,Model organism or animal,2204815538,MOUNT ROYAL UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",adult,intermediate,SRX15282123,Canada,North America,"Canada: Alberta\, Shunda Lake",Illumina NovaSeq 6000,SH-19-004,SH-19-004,PAIRED,RANDOM,GENOMIC,Culaea inconstans,ILLUMINA,2023-08-31T00:00:00Z,2022-05-16T11:39:00Z,1,SH-19-004,female,M,SRP375366,caudal fin
SRR19218149,WGS,302,7680455242,"Jon Mee\, Mount Royal University",PRJNA838194,SAMN28408604,Model organism or animal,2518713640,MOUNT ROYAL UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",adult,spined,SRX15282129,Canada,North America,"Canada: Alberta\, Shunda Lake",Illumina NovaSeq 6000,SH-19-005,SH-19-005,PAIRED,RANDOM,GENOMIC,Culaea inconstans,ILLUMINA,2023-08-31T00:00:00Z,2022-05-16T11:40:00Z,1,SH-19-005,male,M,SRP375366,caudal fin
